id,name,symbol,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,last_updated,volume_24h,volume_change_24h,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,percent_change_60d,percent_change_90d,market_cap,market_cap_dominance,fully_diluted_market_caplast_updated
4642,Hedera,HBAR,50000000000,32960788984.649178,50000000000,,2023-08-12T18:08:00.000Z,25595756.60717697,-21.1841,-0.254799,0.48552674,8.90272595,10.51399026,24.19873476,10.0937696,1870383947.308483,0.1593,2837286371.06
2280,Filecoin,FIL,,441336718,1961610426,,2023-08-12T18:08:00.000Z,57960346.76707003,-4.0278,-0.2795672,0.30813159,0.65305648,-9.91254134,12.69499552,-7.11468219,1818304912.1191792,0.1549,8081824438.77
8916,Internet Computer,ICP,,440959546.54677546,503302794.4178502,,2023-08-12T18:08:00.000Z,11142278.60266565,-8.4052,-0.27651152,0.27942707,0.38946594,-7.61885327,0.70365145,-22.46897681,1777252436.9121046,0.1514,2028521946.94
8000,Lido DAO,LDO,1000000000,878832086.6184763,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x5a98fcbea516cf06857215779fd812ca3bef1b32'}",2023-08-12T18:08:00.000Z,64053831.50906724,19.7954,-0.51515005,0.76246732,0.1073874,-16.1204895,4.71275091,-4.64448231,1619556090.9461987,0.138,1842850432.53
21794,Aptos,APT,,220390341.20117903,1049499039.2273961,,2023-08-12T18:08:00.000Z,110090293.3683913,-31.7593,-0.01341078,0.48331764,6.63323949,-5.72898488,15.66954134,-16.51640521,1572180421.1218116,0.1339,7486724837.7
27075,Mantle,MNT,6219316768,3234268324.7631407,6219316794.99,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x3c3a81e81dc49a522a592e7622a7e711c06bf354'}",2023-08-12T18:08:00.000Z,2873318.84382099,-47.5511,0.0888325,0.72932043,-9.10092387,-3.18809066,-3.18809066,-3.18809066,1506684457.3177786,0.1283,2897269789.81
11841,Arbitrum,ARB,,1275000000,10000000000,"{'id': 11841, 'name': 'Arbitrum', 'symbol': 'ARB', 'slug': 'arbitrum', 'token_address': '0x912CE59144191C1204E64559FE8253a0e49E6548'}",2023-08-12T18:08:00.000Z,97088498.56033337,-18.4467,-0.21364412,0.72214477,2.16019431,-5.95659509,17.96451532,-1.47061967,1482111321.410367,0.1262,11624402520.87
3635,Cronos,CRO,30263013692,25263013692,30263013692,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b'}",2023-08-12T18:08:00.000Z,4853148.18998313,-4.577,-0.10913565,0.03873221,-0.80210304,-3.51705137,8.65387379,-11.64667138,1444693674.6110668,0.1231,1730624263.14
3077,VeChain,VET,86712634466,72714516834,85985041177,,2023-08-12T18:08:00.000Z,21152134.07107298,-16.3884,-0.1739268,-1.08394154,0.30599493,-10.47161087,11.02217247,-6.68411415,1301365637.047842,0.1108,1551888779.64
6535,NEAR Protocol,NEAR,,941671517,1000000000,,2023-08-12T18:08:00.000Z,46177390.11428971,28.8576,-0.13279637,1.29465517,-0.43020786,-6.77278173,12.29507967,-19.06033163,1263739955.3783267,0.1076,1342017818.91
3155,Quant,QNT,14881364,12072738,14881364.27,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x4a220e6096b25eadb88358cb44068a3248254675'}",2023-08-12T18:08:00.000Z,10219977.58620233,-14.0867,-0.17233769,-0.20948791,0.13734127,-2.93430102,3.61841709,-5.61707764,1226214937.415291,0.1044,1511484041.64
1518,Maker,MKR,1005577,977631.03695089,977631.03695089,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2'}",2023-08-12T18:08:00.000Z,62569522.60354923,-10.5699,-0.00752598,-1.92298482,-1.66036779,28.66845547,93.15442983,93.94924004,1190994429.960272,0.1014,1225039468.5
11840,Optimism,OP,4294967296,716708907,4294967296,"{'id': 11840, 'name': 'Optimism', 'symbol': 'OP', 'slug': 'optimism-ethereum', 'token_address': '0x4200000000000000000000000000000000000042'}",2023-08-12T18:08:00.000Z,78669820.30371359,-16.7134,-0.16440835,-2.04696574,-7.12576622,10.02359726,36.33933828,-5.79802499,1111115924.4229615,0.0946,6658500418.86
6719,The Graph,GRT,,9127669268.148651,10724308149.476776,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xc944e90c64b2c07662a292be6244bdf05cda44a7'}",2023-08-12T18:08:00.000Z,35013699.06319581,-34.2572,-0.22100368,0.02592134,1.41899561,-13.71369982,7.07093131,-9.16352595,966217755.6838962,0.0823,1135231420.75
7278,Aave,AAVE,16000000,14512875.73893859,16000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9'}",2023-08-12T18:08:00.000Z,57496558.62034854,-17.2317,-0.41357331,0.90955662,3.24274207,-15.78008361,20.7970958,5.70356354,961126450.7952875,0.0819,1059612408.27
4030,Algorand,ALGO,10000000000,7810455821.102797,7810455821.102797,,2023-08-12T18:08:00.000Z,22189694.00975646,-12.1882,0.14369045,2.25228038,7.89983228,-2.72507917,1.92662408,-30.08405058,894141143.4496981,0.0762,1144800206.2
2634,XDC Network,XDC,,13855701470.25,37705012698.75,,2023-08-12T18:08:00.000Z,14035744.55382051,-10.0699,-1.25286827,-2.04660061,-5.51182026,100.42600323,98.74571301,90.3966902,893234460.4300442,0.0761,2430726206.52
6783,Axie Infinity,AXS,270000000,140506242.30627233,270000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xbb0e17ef65f82ab018d8edd776e8dd940327b28b'}",2023-08-12T18:08:00.000Z,37479019.73648424,-9.3578,-0.33407713,2.3553686,4.54702288,-7.27529627,24.77646439,-10.275538,853476288.1166688,0.0727,1640059502.05
6210,The Sandbox,SAND,3000000000,2057931926.2233226,3000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x3845badAde8e6dFF049820680d1F14bD3903a5d0'}",2023-08-12T18:08:00.000Z,55098604.44174965,-26.3886,-0.08694838,0.70562363,-0.2016063,-14.69776441,4.79075823,-20.19863166,826719308.9444088,0.0704,1205170052.14
4847,Stacks,STX,1818000000,1398378994.589319,1818000000,,2023-08-12T18:08:00.000Z,9566553.54446646,-26.5327,-0.05489195,0.81404112,1.76893809,-14.35281669,14.84076967,-7.34443273,818532581.130905,0.0697,1064155166.99
10603,Immutable,IMX,2000000000,1123390886.9500241,2000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xf57e7e7c23978c3caec3c3548e3d615c346e79ff'}",2023-08-12T18:08:00.000Z,10618384.08111427,-13.2582,-0.18857065,-0.24546318,-3.77390394,-5.1994313,14.71283239,-6.26135071,795008999.3730094,0.0677,1415373773.47
1765,EOS,EOS,,1099500230.2393,1099500230.2393,,2023-08-12T18:08:00.000Z,54611064.83339342,-11.8592,-0.05545152,1.38151223,0.09383877,-7.40713578,7.69660196,-17.87165523,792814020.1161813,0.0675,792814020.12
6892,MultiversX,EGLD,31415926,25826670,25831822,,2023-08-12T18:08:00.000Z,10849938.24391147,-3.2079,-0.04158752,0.18212651,-1.55967262,-16.40335078,0.13446572,-20.34720017,787227493.3870538,0.0671,957594636.76
2011,Tezos,XTZ,,948411618.256335,969567061.610814,,2023-08-12T18:08:00.000Z,11882099.30718989,-2.7211,-0.34294251,0.81026415,-1.43325856,-10.55529493,10.11543649,-10.56392229,755334307.6987853,0.0643,772182933.18
2416,Theta Network,THETA,1000000000,1000000000,1000000000,,2023-08-12T18:08:00.000Z,11345927.46638121,9.8031,-0.20217234,1.22514772,-0.26047605,-8.71755918,15.86861327,-17.18683217,744661987.6184733,0.0634,744661987.62
18876,ApeCoin,APE,1000000000,368593750,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x4d224452801aced8b2f0aebe155379bb5d594381'}",2023-08-12T18:08:00.000Z,141679758.5930307,143.4807,0.13250129,5.86040757,12.09364954,0.97926649,-10.61041616,-40.37605016,737046296.9188522,0.0628,1999616914.07
19891,USDD,USDD,,737328426.074763,737328426.074763,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x0c10bf8fcb7bf5412187a595ab97a3609160b5c6'}",2023-08-12T18:08:00.000Z,21762913.40400991,-0.0947,-0.02281207,0.06710888,0.14737699,-0.21579439,0.00596966,0.0021449,736418963.1469026,0.0627,736418963.15
1966,Decentraland,MANA,,1893095370.6427295,2193179327.320146,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x0f5d2fb29fb7d3cfee444a200298f468908cc942'}",2023-08-12T18:08:00.000Z,50786367.83256662,25.9052,-0.21327996,0.61175338,1.56585697,-13.92469697,8.61889152,-18.80301443,700710536.7661935,0.0597,811783646.77
3602,Bitcoin SV,BSV,21000000,19266076.64423905,19266076.64423905,,2023-08-12T18:08:00.000Z,38937208.88207906,17.9617,-0.21051878,0.81062764,0.59786039,-9.3321474,42.70160514,-0.97302454,692350868.8318088,0.059,754661601.01
2586,Synthetix,SNX,308069419,268636955.9111459,322530361.0887736,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f'}",2023-08-12T18:08:00.000Z,24980375.66130057,-33.4714,-0.35555987,0.41462773,1.64306478,18.36521342,41.68680575,22.85657804,685088849.2763009,0.0583,785651114.32
3513,Fantom,FTM,3175000000,2802051451.7872767,3175000000,,2023-08-12T18:08:00.000Z,27327158.47269678,-55.9911,-0.15499499,-0.20563357,2.35794089,-20.74258193,-6.48045246,-35.27043138,672426215.4314181,0.0573,761925064.81
7226,Injective,INJ,100000000,83755555.66,100000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xe28b3b32b6c345a34ff64674606124dd5aceca30'}",2023-08-12T18:08:00.000Z,14810274.31446652,-23.8509,0.24687411,0.31802199,-3.41830457,-10.18478395,30.39968684,23.94707412,642015401.4028882,0.0547,766534704.88
5690,Render,RNDR,536870912,369614018.10879594,530962614.97878325,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24'}",2023-08-12T18:08:00.000Z,10429352.4273842,-37.477,-0.36637944,0.52655907,2.47905676,-19.52237757,-13.01549336,-8.91929158,621170311.6511143,0.0529,902260886.72
1376,Neo,NEO,100000000,70538831,100000000,,2023-08-12T18:08:00.000Z,15090791.87831716,-14.9961,-0.37704531,0.8312761,1.5496611,-9.83788225,10.0597697,-6.01820632,601121861.9151134,0.0512,852185744.21
4558,Flow,FLOW,,1036200000,1450656993,,2023-08-12T18:08:00.000Z,15255125.72104166,-17.6191,-0.24513625,0.70083143,0.82044463,-10.94012935,14.77502308,-26.08094096,579730980.3623071,0.0494,811610500.6
4846,Kava,KAVA,,689463095,689463094,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x0C356B7fD36a5357E5A017EF11887ba100C9AB76'}",2023-08-12T18:08:00.000Z,6897152.54485971,-3.5009,-0.34523452,1.71021177,1.16670602,-11.56648228,7.48352531,-18.78208118,577771033.6495945,0.0492,577771032.81
10791,eCash,XEC,21000000000000,19468585923093,19468585923093,,2023-08-12T18:08:00.000Z,9433072.48704856,22.1041,-0.13438609,1.44798124,1.31183717,-7.04191703,44.19050822,8.98263054,569203461.1346391,0.0485,613977447.11
7334,Conflux,CFX,,3166007467.9607015,5278164274,,2023-08-12T18:08:00.000Z,8761692.39817574,-30.4223,-0.25523303,0.18711679,0.72650336,-12.74110857,-3.17406929,-35.95109201,563681608.8513469,0.048,939733768.75
4066,Chiliz,CHZ,8888888888,7108895988.022483,8888888888,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x3506424f91fd33084466f402d5d97f05f8e3b4af'}",2023-08-12T18:08:00.000Z,19497830.29526532,0.4307,0.09839555,1.54283151,0.71090128,-7.41412614,13.51695753,-28.45860672,542292431.8478398,0.0462,678076761.8
2087,KuCoin Token,KCS,170118638,96732986.425851,144232986.425767,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xf34960d9d60be18cc1d5afc1a6f012a723a28811'}",2023-08-12T18:08:00.000Z,597222.92694835,-1.2097,-0.08438378,0.22217125,0.14664732,-11.12250362,-9.21313498,-27.26343247,537646316.3845422,0.0458,945527089.04
2943,Rocket Pool,RPL,,19620795.39271658,19620795.39271658,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xd33526068d116ce69f19a9ee46f0bd304f21a51f'}",2023-08-12T18:08:00.000Z,3656257.59311489,-51.9975,-0.38704853,0.36495322,-1.60165266,-27.35871965,-33.24866915,-44.88825907,536808033.44126016,0.0457,536808033.44
24478,Pepe,PEPE,420690000000000,391790000000000,420690000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6982508145454ce325ddbe47a25d4ec3d2311933'}",2023-08-12T18:08:00.000Z,106795481.57801683,84.8027,-0.46207264,9.09759493,16.17928381,-20.07471322,46.27459586,-28.69543454,524503777.7592404,0.0447,563193277.69
7080,Gala,GALA,50000000000,22781554957.3801,25228204404.00066,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xd1d2Eb1B1e90B638588728b4130137D262C87cae'}",2023-08-12T18:08:00.000Z,42756800.25243831,-17.6002,-0.35811582,1.01866049,-2.36886261,-11.10892812,5.1921498,-23.91772402,523800593.3829426,0.0446,1149615542.84
6538,Curve DAO Token,CRV,3303030299,871735240,1995324373.1473608,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xD533a949740bb3306d119CC777fa900bA034cd52'}",2023-08-12T18:08:00.000Z,42599013.84454443,-24.8245,-0.32195698,-0.91429826,-4.80813921,-30.33953059,-9.75163168,-26.9441549,514910269.5948895,0.0439,1951010058.67
3330,Pax Dollar,USDP,,506100005.2006834,506100005.2006834,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x8e870d67f660d95d5be530380d0ec0bd388289e1'}",2023-08-12T18:08:00.000Z,2308502.40640329,-18.0386,0.00391703,0.35446309,0.55118823,0.31980041,0.27046609,0.39082662,507060738.53451,0.0432,507060738.53
4256,Klaytn,KLAY,,3196133926.0609,5775777573.0609,,2023-08-12T18:08:00.000Z,5018315.81271704,-32.2112,-0.26456837,1.19118899,2.88281348,-9.69414898,3.61983621,-13.50414654,506787170.2692424,0.0432,915822065.05
1437,Zcash,ZEC,21000000,16328268.75,16328268.75,,2023-08-12T18:08:00.000Z,30082139.71490647,-26.5605,-0.01188947,-0.86027287,1.39723511,-6.84656913,16.54706889,-10.7122879,478967613.64715546,0.0408,616006512.42
1720,IOTA,MIOTA,2779530283,2779530283,2779530283,,2023-08-12T18:08:00.000Z,3164579.40374679,-17.5749,-0.15376823,0.06104368,1.22936872,-9.75628755,9.25908042,-3.19689021,476348984.8641951,0.0406,476348984.86
6953,Frax Share,FXS,,72823380.14834155,99681752.7128909,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0'}",2023-08-12T18:08:00.000Z,30657481.44075162,62.7562,-0.24278203,4.8663417,3.30915929,-1.97072532,32.11678219,-1.70088796,476128126.485149,0.0406,651731436.62
4705,PAX Gold,PAXG,,248343.361,248343.361,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x45804880de22913dafe09f4980848ece6ecbaf78'}",2023-08-12T18:08:00.000Z,5539539.71391925,42.9853,-0.14987828,-0.51419299,-1.74211472,-2.02771058,-0.6408807,-5.55198294,473375457.5967115,0.0403,473375457.6
5176,Tether Gold,XAUt,,246524,246524,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x68749665FF8D2d112Fa859AA293F07A622782F38'}",2023-08-12T18:08:00.000Z,678587.38509192,-31.7151,-0.01919442,0.10664928,-1.43036749,-2.23719372,-1.56639611,-4.7168011,472134762.6813407,0.0402,472134762.68
4172,Terra Classic,LUNC,,5815577089139.145,6839001155016.71,,2023-08-12T18:08:00.000Z,20238272.48878907,38.3291,-0.32720266,1.62308902,1.51905301,-8.87254929,-16.46263906,-12.87530717,456352798.62646914,0.0389,536661670.73
16086,BitTorrent(New),BTT,,951421714286000,990000000000000,"{'id': 1958, 'name': 'Tron20', 'symbol': 'TRX', 'slug': 'tron', 'token_address': 'TAFjULxiVgT4qWk6UZwjqwZXTSaGaqnVp4'}",2023-08-12T18:08:00.000Z,28632192.93460884,79.5145,-0.23108407,-0.17940684,-0.59372717,-3.32211835,-13.69205459,-23.38338795,439337522.8231709,0.0374,457151798.27
20947,Sui,SUI,10000000000,723162190.4615384,10000000000,"{'id': 20947, 'name': 'SUI', 'symbol': 'SUI', 'slug': 'sui', 'token_address': '0x2::sui::SUI'}",2023-08-12T18:08:00.000Z,56042427.66392427,-20.1205,-0.60475716,1.65835939,3.31252173,-13.63860532,-11.78409772,-48.10960331,439425669.8246908,0.0374,6076446966.13
8646,Mina,MINA,,949772817.8400393,1062711532.8400393,,2023-08-12T18:08:00.000Z,3833864.80041831,-46.9316,-0.1573303,-0.62884117,6.33445599,-3.72690104,11.49266049,-17.96155271,436313239.0509309,0.0372,488195811
5899,Casper,CSPR,,11239141922,11930284788,,2023-08-12T18:08:00.000Z,3114987.66218242,-16.601,-0.44419053,-0.13986356,-4.21910468,3.5157261,-2.89027763,-23.21402048,432951656.4784538,0.0369,459575704.01
